涨幅,现价,涨跌,买价,卖价,总手,总金额,现手,涨速,实体涨幅,现均差%,换手,委比%,总市值,流通市值,流通比例%,内盘,外盘,内外比,主力净量,量比,净利润？,市净率,每股盈利,昨收,开盘,开盘涨幅,最高,最低,5日涨幅,10日涨幅,20日涨幅,年初至今,振幅,买量,卖量,笔数,机构动向,总股本,流通股本,利润总额,净利润增长率,每股净资产,金叉个数,散户数量
-0.007,30,-0.21,29.94,30,391740,11725508,500,0.0023,-0.0073,0.23,0.0099,18.52,2373210000,1185368520,0.4995,256880,134860,1.9,-0.15,1.51,-7507148,2.4,-0.095,30.21,30.22,0.0003,30.22,29.76,-0.0434,0.0302,-0.0076,-0.2366,0.0152,1700,100,1326,-43.44,79107000,39512284,-7.04E+14,-1.803,12.5,2,44.86
-0.01,28.7,-0.29,28.7,28.78,1188300,33955438,200,0.0035,-0.0086,0.43,0.0026,61.68,12987249400,12973180600,0.9989,770550,417750,1.84,0,0.73,-59036739,3.76,-0.133,28.99,28.95,-0.0014,28.99,28.28,-0.0024,0.1005,0.0316,0.0156,0.0245,600,700,3101,-6.19,452517400,452027200,-1.11E+16,0.2887,7.64,1,0.85
-0.012,28.93,-0.35,28.91,28.93,837696,24206612,200,0.0017,-0.0092,0.11,0.0139,41.61,3703057300,1740078700,0.4699,537972,299724,1.79,-0.14,1.17,8942325,3.16,0.07,29.28,29.2,-0.0027,29.21,28.78,-0.0502,-0.0395,-0.0638,-0.2897,0.0147,1400,100,2642,-39.83,128000598,60147898,1.01E+15,0.0181,9.16,2,21.09
-0.0083,14.39,-0.12,14.39,14.4,4250446,61344477,100,0.0021,-0.0076,-0.29,0.006,14.67,10285514700,10265309000,0.998,2481441,1769005,1.4,-0.02,0.47,74630878,4.29,0.104,14.51,14.5,-0.0007,14.63,14.3,0.0293,0.0985,0.1233,0.3971,0.0227,8300,2600,5989,-5.46,714768220,713364070,8.69E+15,0.3619,3.36,1,3.98
0.0713,116.66,7.76,116.66,116.68,1321402,150423150,200,0.009,0.0802,2.59,0.0661,-26.53,9332800000,2333200000,0.25,576505,744897,0.774,-0.1,1.62,31789573,11.41,0.4,108.9,108,-0.0083,117.5,107.2,0.1232,-0.0114,0.4438,0.1657,0.0946,300,100,5577,-2.7,80000000,20000000,3.70E+15,0.1002,10.23,2,142.16
0.0189,36.08,0.67,36.06,36.08,2264462,81379009,100,0.0003,0.0155,0.4,0.0331,40.5,4334615100,2471902100,0.5703,902778,1361684,0.663,-0.23,1.91,27908205,4.43,0.232,35.41,35.53,0.0034,36.38,35.21,-0.0066,-0.0066,-0.0614,-0.148,0.033,2100,2200,4678,-14.28,120139000,68511700,2.96E+15,-0.0401,8.14,3,21.2
0.0039,64.39,0.25,64.38,64.39,3468117,221072200,1700,0.002,0.0064,1.01,0.0015,-76.12,1.70E+11,1.47E+11,0.8675,2039416,1428701,1.43,0,0.78,1953641300,10.29,0.272,64.14,63.98,-0.0025,64.41,63.41,0.0214,-0.0115,0.0218,-0.0614,0.0156,600,700,8612,-0.55,2638517200,2288928200,7.30E+16,0.11,6.26,0,1.23
0.0025,60.39,0.15,60.39,60.4,3758251,225111180,2600,-0.0018,-0.0035,0.82,0.0637,-28.21,10225234800,3561802200,0.3483,1971056,1787195,1.1,-0.25,2.97,146856810,6,0.867,60.24,60.6,0.006,61.3,58.58,0.2457,0.2835,0.4913,-0.044,0.0452,200,300,14607,-8.72,169320000,58980000,1.71E+16,0.6979,10.07,0,56.71
-0.0181,14.14,-0.26,14.12,14.13,2913900,41248508,1900,0.0007,-0.0153,-0.11,0.0138,31.12,3841351600,2988536000,0.778,1810500,1103400,1.64,-0.09,1.08,52495128,2.84,0.196,14.4,14.36,-0.0028,14.36,14.06,-0.0056,0.0599,-0.0167,-0.2894,0.0208,8400,2000,5848,-25.37,271665600,211353330,6.16E+15,0.3621,4.99,0,28.29
-0.0023,21.25,-0.05,21.25,21.27,388340,8266323,300,0.0019,-0.0023,-0.17,0.0009,38.56,8925000000,8925000000,1,201690,186650,1.08,-0.02,0.74,54917501,5.55,0.13,21.3,21.3,0,21.44,21.19,-0.0139,0.0071,0.0954,-0.2313,0.0117,100,500,1046,-63.78,420000000,420000000,6.83E+15,0.0943,3.83,1,2.65
-0.0063,25.28,-0.16,25.22,25.29,159800,4031661,100,-0.0004,-0.0063,0.2,0.0098,4.6,1607428800,413328000,0.2571,118250,41550,2.85,-0.11,0.98,-53000000,1.98,-0.298,25.44,25.44,0,25.44,25.14,-0.0102,0.026,0.0032,-0.4799,0.0118,500,300,485,-100,63585000,16350000,-1.86E+15,-3.065,12.77,2,20.15
-0.0114,20.02,-0.23,20.02,20.04,967354,19324091,100,0.0005,-0.0065,0.22,0.0168,48.39,4804800000,1154641870,0.2403,610837,356517,1.71,-0.04,1.73,27964504,2.13,0.12,20.25,20.15,-0.0049,20.22,19.9,-0.0296,0.001,-0.0649,-0.4677,0.0158,1400,800,1953,-16.2,240000000,57674419,3.37E+15,-0.2345,9.38,3,0
-0.0602,42,-2.69,42,42.05,3539008,148562160,700,-0.0007,-0.012,0.05,0.07,20.61,8497679400,2124423000,0.25,2259312,1279696,1.77,-0.27,2.53,119179557,1.86,0.61,44.69,42.51,-0.0488,42.78,41.07,-0.0463,0.0125,-0.0679,-0.4184,0.0383,3400,800,9741,-8.39,202325700,50581500,1.37E+16,-0.5093,22.62,1,71.83
0.0096,15.79,0.15,15.79,15.8,3681640,57527788,100,0,0.0122,1.05,0.0221,-41.92,6367636500,2631209900,0.4132,1802820,1878820,0.96,-0.03,0.68,18524065,2.9,0.046,15.64,15.6,-0.0026,15.85,15.45,-0.0283,0.0822,0.1004,0.1008,0.0256,2100,7800,8484,-4.86,403270200,166637740,1.48E+15,0.3003,5.44,0,-10.42
-0.0081,8.61,-0.07,8.61,8.62,1859369,15995216,100,-0.0012,-0.0103,0.09,0.0088,13.61,1819571200,1819571200,1,1087650,771719,1.41,-0.06,0.81,2284528,3.06,0.011,8.68,8.7,0.0023,8.7,8.55,0.0214,0.0513,-0.0433,-0.2285,0.0173,18500,6400,3325,-38.44,211332310,211332310,7.96E+14,0.0495,2.82,0,5.29
-0.0062,22.51,-0.14,22.51,22.53,642702,14538073,100,0.0018,-0.0062,-0.49,0.0059,70.56,3617176800,2444854500,0.6759,323550,319152,1.01,0,0.6,2084746,3.64,0.013,22.65,22.65,0,22.86,22.37,-0.031,-0.0251,-0.0347,-0.2845,0.0216,3800,500,1997,-4.1,160691990,108611929,3.14E+14,-0.4718,6.19,2,0
-0.0101,19.55,-0.2,19.54,19.55,1044500,20393569,400,0.0005,-0.022,0.13,0.0133,64.65,2148620200,1536163100,0.715,582770,461730,1.26,-0.01,1.01,12380945,3.13,0.113,19.75,19.99,0.0122,19.99,19.4,-0.0355,0.0455,0.0579,-0.1779,0.0299,3000,100,2976,-2.7,109903846,78576120,1.61E+15,0.0183,6.26,1,8.93
0.0133,17.53,0.23,17.52,17.53,4020503,70272289,2000,0.0011,0.0092,0.3,0.0293,-55.83,3225798400,2403822200,0.7452,2198457,1822046,1.21,0.17,1.02,8900000,2.58,0.023,17.3,17.37,0.004,17.78,17.15,-0.0524,0.0348,0.3454,-0.5912,0.0364,900,6900,10760,27.21,184015880,137126190,4.73E+14,-0.6078,6.78,0,-32.7
-0.0019,62.79,-0.12,62.79,62.8,6836355,430366820,900,0.0019,-0.0002,-0.26,0.0047,-21.81,98188286000,91159838000,0.9284,3719662,3116693,1.19,-0.01,1.14,346360540,9.99,0.221,62.91,62.8,-0.0017,63.7,62.19,0.0825,0.0775,0.0142,-0.1496,0.024,700,400,24540,-5.97,1563756700,1451821000,4.14E+16,0.725,6.28,0,3.65
-0.0011,18.67,-0.02,18.67,18.68,1954900,36446851,100,0.0005,0.0038,0.14,0.0163,70.55,3689021400,2234454800,0.6057,986350,968550,1.02,-0.12,1.15,7999650,4.59,0.041,18.69,18.6,-0.0048,18.93,18.45,-0.0331,0.0343,0.0448,-0.1696,0.0257,7000,2600,4087,-19.27,197590860,119681566,1.03E+15,0.1662,4.07,1,19.98
-0.0057,47.05,-0.27,47.03,47.07,570400,26881178,100,0,-0.0072,-0.16,0.0029,-17.95,10803605300,9380973700,0.8683,312600,257800,1.21,-0.04,0.65,267500000,3.12,0.55,47.32,47.39,0.0015,47.58,46.88,-0.0147,0.0257,0.0266,0.0512,0.0148,100,1400,2710,-25.53,229619670,199383080,1.51E+16,0.3966,15.08,0,3.17
-0.0032,34.6,-0.11,34.58,34.6,756280,26356622,600,0.0009,0.0058,-0.72,0.0115,-86.85,3442364400,2265975300,0.6583,374505,381775,0.981,0.02,0.92,254145,5.13,0.003,34.71,34.4,-0.0089,35.36,34.24,-0.0037,0.1304,0.0026,-0.4328,0.0323,400,3900,2521,4.27,99490300,65490617,2.95E+14,2.664,6.75,0,-18.32
0.0886,15.6,1.27,15.6,15.61,12575527,188442990,2400,0.0189,0.1143,4.29,0.0833,60.37,2358720000,2355901800,0.9988,6091870,6483657,0.94,0.51,7.16,-7235490,16.67,-0.048,14.33,14,-0.023,16.15,13.8,0.1346,0.2189,0.2235,-0.1768,0.164,9700,700,20204,16.49,151200000,151019350,-7.90E+14,-0.5859,0.94,0,-98.92
-0.0015,25.91,-0.04,25.9,25.94,3117950,81061709,400,-0.0027,-0.0223,-0.34,0.0284,-78.6,4309293100,2840673900,0.6592,1742760,1375190,1.27,-0.02,1.06,10957036,3.22,0.07,25.95,26.5,0.0212,26.5,25.61,0.097,0.1135,0.0364,-0.065,0.0343,300,1700,8493,-2.5,166317760,109636197,1.30E+15,-0.7985,8.05,0,-10.05
-0.0066,29.98,-0.2,29.97,29.98,2044574,61157191,3300,0.0003,0.0007,0.23,0.0057,16.04,11614581400,10831641000,0.9326,1153150,891424,1.29,-0.1,0.55,225000000,3.31,0.29,30.18,29.96,-0.0073,30.14,29.7,0.0352,0.0933,0.0338,0.038,0.0146,300,7200,5364,-32.78,387410990,361295560,1.44E+16,1.212,9.05,0,14.77
0,25.1,0,25.09,25.1,6220942,157505210,300,-0.0016,-0.0004,-0.87,0.0308,83.51,5070200000,5070200000,1,3650850,2570092,1.42,-0.14,2.03,28000000,7.82,0.07,25.1,25.11,0.0004,25.88,24.66,0.0232,0.0129,0.1141,-0.0738,0.0486,400,200,10018,-11.06,202000000,202000000,1.21E+15,0.9976,3.21,0,52.26
0.0028,21.23,0.06,21.19,21.23,974335,20811828,400,0.0033,0,-0.61,0.0053,-89.18,6326905300,3931965000,0.6215,486838,487497,0.999,0,0.5,30252434,4.54,0.102,21.17,21.23,0.0028,21.6,21.06,-0.0454,0.0192,-0.097,0.2577,0.0255,2800,1100,3230,-1.75,298017210,185207960,3.55E+15,-0.2655,4.67,1,-4.89
0.0099,16.29,0.16,16.3,16.34,316900,5148169,400,-0.0018,0.0124,0.28,0.0046,-42.48,2123043100,1130755330,0.5326,156017,160883,0.97,-0.02,0.71,-10982898,8.93,-0.084,16.13,16.09,-0.0025,16.4,16.01,-0.0145,0.0489,0.0416,-0.1706,0.0242,300,4300,1127,-100,130328000,69414078,-1.18E+15,-1.852,1.82,5,4.05
0.0024,12.74,0.03,12.72,12.74,4380073,55390651,2100,0.0016,0.0079,0.74,0.0261,10.12,2977886500,2136912500,0.7176,2391777,1988296,1.2,-0.22,0.65,-9895578,3.23,-0.042,12.71,12.64,-0.0055,12.81,12.51,-0.0047,0.0626,0.088,-0.5043,0.0236,5200,5600,5343,-24.76,233743060,167732530,-1.23E+15,-1.434,3.95,2,58.65
0.0123,93.48,1.14,93.43,93.48,5364981,488638080,200,0.0104,0.0216,2.6,0.0318,-23.98,22031963000,15780697000,0.7163,2950453,2414528,1.22,-0.01,1.34,157653350,14.57,0.142,92.34,91.5,-0.0091,93.88,88.5,-0.0467,0.1471,0.3175,0.7811,0.0583,200,600,20111,-0.53,235686380,168813610,3.37E+15,0.9015,6.42,1,1.58
-0.0145,25.75,-0.38,25.75,25.77,966600,24926740,200,0.0004,-0.0149,-0.15,0.0063,57.24,10346267600,3948496900,0.3816,559250,407350,1.37,-0.01,1.12,73307987,5.47,0.183,26.13,26.14,0.0004,26.14,25.67,-0.0265,0.0174,-0.0717,-0.365,0.018,300,1800,2662,-7.52,401796800,153339690,8.15E+15,-0.3615,4.71,2,4.74
-0.0082,13.34,-0.11,13.34,13.36,663785,8838427,100,-0.0008,-0.0074,0.18,0.0025,0.49,3537177100,3536888700,0.9999,391111,272674,1.43,0.01,0.91,21779567,4.39,0.08,13.45,13.44,-0.0007,13.45,13.23,-0.0045,0.0269,-0.0539,-0.2801,0.0164,1700,2800,1102,13.92,265155700,265134080,2.76E+15,0.1936,3.04,1,-2.27
-0.0185,9,-0.17,9,9.01,3823900,34501086,500,-0.0011,-0.0142,-0.25,0.0094,73.34,4329832500,3642886800,0.8413,2453000,1370900,1.79,-0.12,1,-18026702,2.26,-0.038,9.17,9.13,-0.0044,9.18,8.97,-0.027,0.0297,-0.0354,-0.4022,0.0229,55100,9600,6955,-36.69,481092500,404765200,-2.32E+15,-1.386,3.99,0,10.87
-0.0237,10.73,-0.26,10.73,10.74,3855300,41569175,100,-0.0009,-0.0156,-0.48,0.0074,94.25,7582252900,5606148200,0.7394,2408143,1447157,1.66,-0.13,0.92,-33445992,8.56,-0.047,10.99,10.9,-0.0082,10.98,10.7,-0.0325,0.0571,0.0161,-0.2996,0.0255,14300,2100,4218,-31.86,706640540,522474210,-3.43E+15,-0.6114,1.25,0,3.5
0.0036,30.35,0.11,30.35,30.38,1011550,30707720,500,0.0017,-0.0039,-0.02,0.0056,-76.17,5463000000,5463000000,1,504250,507300,0.994,0.03,1.24,8602759,4.55,0.048,30.24,30.47,0.0076,30.57,30.03,0.0117,0.0616,0.0642,-0.1511,0.0179,200,1600,2292,12.79,180000000,180000000,8.59E+14,-0.3564,6.67,0,-12.26
-0.011,7.18,-0.08,7.18,7.19,4045100,29083648,200,0,-0.0083,-0.14,0.0086,55.93,3512494100,3393697900,0.9662,2442700,1602400,1.52,-0.09,0.74,-57500000,3.97,-0.054,7.26,7.24,-0.0028,7.3,7.15,-0.0362,0.017,0.0028,-0.5075,0.0207,12000,4500,8358,-34.47,489205300,472659870,-3.17E+15,-2.189,1.81,2,5.12
0.0086,25.85,0.22,25.82,25.85,10290491,263466170,400,0.0023,0.0282,0.96,0.0246,-58.33,12127415900,10829051100,0.8929,5144959,5145532,1,-0.38,0.82,110745406,5.28,0.236,25.63,25.14,-0.0191,26.08,24.8,0.0319,0.2141,0.3986,0.2469,0.0499,1200,200,17265,-25.31,469145680,418918800,1.37E+16,0.0307,4.9,1,119.51
-0.013,10.6,-0.14,10.6,10.62,8466617,90584320,200,-0.0009,-0.0093,-0.92,0.0123,53.25,7944435000,7286379800,0.9172,4743714,3722903,1.27,-0.16,1.23,-79549161,7.01,-0.11,10.74,10.7,-0.0037,10.82,10.55,-0.0275,-0.0203,-0.2561,-0.0212,0.0251,51000,9200,7347,-28.97,749475000,687394320,-8.61E+15,-2.913,1.51,0,60.35
-0.0432,11.74,-0.53,11.73,11.74,50908511,597126570,900,-0.0009,-0.0281,0.09,0.0338,-25,18199488000,17693816000,0.9722,28206978,22701533,1.24,-1.03,1.45,-58364480,4.43,-0.037,12.27,12.08,-0.0155,12.08,11.55,0.0586,0.088,0.1487,0.051,0.0432,3100,300,33119,-35.85,1550212000,1507139300,-6.94E+15,-1.399,2.65,0,214.18
-0.0105,57.43,-0.61,57.42,57.43,3392729,196016020,800,0.0007,0.004,-0.59,0.0153,40,23328655000,12742477900,0.5461,1964829,1427900,1.38,-0.07,0.79,266743620,14.99,0.657,58.04,57.2,-0.0145,58.49,57.2,-0.0462,0.12,0.1117,0.4511,0.0222,5300,1000,13111,-9.35,406281000,221878420,3.15E+16,1.765,3.83,1,24.49
0.0016,6.13,0.01,6.13,6.14,4682449,28834283,3000,0.0016,0.0016,-0.46,0.0111,26.05,3282798300,2574515800,0.7842,2215368,2467081,0.898,-0.07,0.74,4936984,3.86,0.009,6.12,6.12,0,6.21,6.11,0.0099,0.0082,0.0587,-0.1415,0.0163,10200,34200,6628,-22.4,535529910,419986260,6.46E+14,0.072,1.59,1,5.05
-0.0155,17.1,-0.27,17.07,17.1,1726224,29561543,300,0.0041,-0.0155,-0.14,0.0165,46.1,3252616700,1787018400,0.5494,1170142,556082,2.1,-0.31,1.15,13643919,3.87,0.073,17.37,17.37,0,17.38,17.03,-0.0217,0.0083,-0.0782,-0.3586,0.0201,2300,3500,2589,-53.87,190211500,104504000,1.36E+15,-0.2123,4.42,2,82.94
-0.0231,30.82,-0.73,30.8,30.82,3325629,102653285,1000,-0.0013,-0.0169,-0.15,0.0068,28.96,19229002000,15018897000,0.7811,1721360,1604269,1.07,-0.03,1.76,1750000000,2.89,1.21,31.55,31.35,-0.0063,31.55,30.7,-0.0314,0.0426,-0.0354,-0.0819,0.0269,400,4400,9121,-9.06,623913100,487310090,1.08E+17,1.226,10.66,0,11.97
-0.0318,23.48,-0.77,23.48,23.49,2460972,58300138,900,0.0004,-0.0318,-0.87,0.0284,3.35,3968120000,2033661500,0.5125,1684018,776954,2.17,-0.35,1.28,31641968,4.45,0.187,24.25,24.25,0,24.25,23.45,-0.003,0.0213,-0.0749,-0.2817,0.033,500,2100,4103,-25.3,169000000,86612500,4.29E+15,0.1528,5.28,2,83.1
0.0003,29.58,0.01,29.56,29.6,3157551,93523544,300,0.0037,0.0151,-0.13,0.0236,47.7,6143148800,3962919300,0.6451,1758039,1399512,1.26,-0.29,0.98,-18749067,5.72,-0.09,29.57,29.14,-0.0145,30.38,29.14,0.0667,0.2726,0.4593,-0.1479,0.0419,200,200,8861,-27.43,207679130,133972931,-2.85E+15,0.459,5.17,1,85.11
-0.0091,31.71,-0.29,31.72,31.78,2354160,74827473,1200,0.001,-0.0094,-0.24,0.0127,69.37,9295992400,5888509400,0.6334,1414620,939540,1.51,-0.07,1,65985292,5.25,0.225,32,32.01,0.0003,32.23,31.45,-0.0523,-0.0492,-0.1264,-0.3895,0.0244,200,100,6466,-17.23,293156490,185698810,7.60E+15,0.4095,6.04,2,13.72
-0.0031,60.81,-0.19,60.81,60.82,255400,15538549,400,-0.0023,0.0021,-0.05,0.0061,54.93,6567674600,2549966400,0.3883,153000,102400,1.49,0.08,0.66,44559616,5.3,0.413,61,60.68,-0.0052,61.66,60.14,-0.0409,-0.0047,-0.0119,-0.2577,0.0249,2600,100,1025,60.52,108003200,41933340,5.22E+15,0.5148,11.46,1,-17.83
-0.0175,6.19,-0.11,6.18,6.19,43455766,268113210,136600,0.0032,-0.0143,0.32,0.0187,-22.13,15419524000,14360491000,0.9313,25201535,18254231,1.38,-0.35,1.43,32681425,1.63,0.013,6.3,6.28,-0.0032,6.28,6.11,0.0181,0.1093,0.0198,-0.4231,0.027,28300,108400,24488,-23.45,2491037800,2319950000,5.86E+15,-0.91,3.79,0,58.13
-0.0295,31.88,-0.97,31.88,31.89,2147655,68648302,100,0.0003,-0.0233,-0.26,0.0497,56.87,12768482000,1378994900,0.108,1270376,877279,1.45,-0.43,2.1,177239160,7.33,0.443,32.85,32.64,-0.0064,32.65,31.63,-0.0461,-0.0363,-0.1611,-0.0821,0.0311,400,2000,5324,-26.63,400517000,43255800,2.77E+16,2.324,4.35,1,83.93
-0.0134,24.29,-0.33,24.29,24.3,701220,17059271,1600,0.0008,-0.0106,-0.15,0.0011,65.34,14959725000,14959656000,1,482198,219022,2.2,-0.01,1.11,216153000,1.89,0.35,24.62,24.55,-0.0028,24.58,24.24,-0.0166,0.0146,-0.1551,-0.478,0.0138,1700,1500,1488,-33.05,615880000,615877150,2.59E+16,-0.2107,12.88,2,5.36
-0.007,29.92,-0.21,29.92,29.98,521632,15634657,300,0,-0.007,-0.17,0.0049,-31.51,6382933400,3216210100,0.5039,301530,220102,1.37,-0.03,0.31,90859414,3.07,0.426,30.13,30.13,0,30.28,29.81,0.0403,0.2556,0.1647,-0.3906,0.0156,1100,600,2149,-55.67,213333330,107493654,1.18E+16,0.449,9.74,0,9.03
0.0408,13.01,0.51,13,13.01,10102293,130188704,600,-0.0015,0.04,0.98,0.0481,22.4,3121006900,2734763100,0.8762,4338490,5763803,0.753,0.16,3.44,8245446,4.48,0.034,12.5,12.51,0.0008,13.08,12.44,0.0148,-0.0225,0.1196,-0.1682,0.0512,22500,5900,11746,10.52,239892920,210204700,9.87E+14,-0.4675,2.91,6,-16.37
-0.0167,10.62,-0.18,10.61,10.63,1614700,17179412,900,0,-0.0158,-0.18,0.012,68.46,1782366200,1426029800,0.8001,1093850,520850,2.1,-0.08,1.2,9913245,2.66,0.06,10.8,10.79,-0.0009,10.82,10.57,-0.0389,0.0182,-0.0158,-0.3556,0.0231,6200,8400,4101,-67.18,167831090,134277760,1.20E+15,-0.0423,3.99,2,11.73
-0.0105,13.24,-0.14,13.23,13.24,1549300,20522512,200,-0.0008,-0.0038,-0.05,0.0072,87.29,2872907900,2863499500,0.9967,976450,572850,1.7,0.07,0.81,175000000,2.25,0.791,13.38,13.29,-0.0067,13.4,13.16,0.0185,0.0738,0.0376,-0.2351,0.0179,3400,1100,3192,34.15,216987000,216276390,1.99E+16,5.123,5.88,1,-8.98
-0.0282,20.35,-0.59,20.35,20.36,3968491,82037150,4100,0.001,-0.0254,-1.54,0.0243,-61.67,5164565300,3329448200,0.6447,2355267,1613224,1.46,-0.18,0.91,89000000,3.07,0.113,20.94,20.88,-0.0029,21.17,20.31,0.2128,0.2807,0.1899,-0.0063,0.0411,1200,200,10168,-20.41,253413410,163368410,3.53E+15,0.2212,6.63,0,35.84
-0.0182,8.09,-0.15,8.09,8.1,2434789,19785953,100,-0.0012,-0.0182,-0.44,0.0079,35.96,2535871100,2506683600,0.9885,1673333,761456,2.2,-0.08,1.09,-5988916,1.68,-0.02,8.24,8.24,0,8.24,8.08,-0.0334,0,0.0025,-0.119,0.0194,48400,10500,3476,-33.46,313457490,309849640,-6.57E+14,-2.295,4.82,2,18.09
0.0236,70.4,1.62,70.26,70.4,4185394,293799460,400,0.0033,0.0292,0.3,0.0227,52.26,13041752100,13002574500,0.997,2201947,1983447,1.11,0.19,1.66,41993466,10.63,0.23,68.78,68.4,-0.0055,71.68,68.28,0.1098,0.1193,0.0018,0.2837,0.0494,1000,500,15915,14.3,185252160,184695660,4.50E+15,2.28,6.63,2,-78.31
-0.0181,30.92,-0.57,30.93,30.96,1332700,41510258,100,0,-0.0212,-0.72,0.0129,-16.79,5585838600,3184955100,0.5702,644520,688180,0.937,-0.18,1.05,88141353,3.77,0.49,31.49,31.59,0.0032,31.6,30.88,-0.0427,0.0961,0.0286,-0.3234,0.0229,400,800,4481,-40.25,180654550,103006311,9.20E+15,0.2534,8.2,1,23.1
-0.0128,26.93,-0.35,26.92,26.96,1467750,39474167,1800,0,-0.0189,0.13,0.0229,67.33,3231600000,1724738600,0.5337,1051850,415900,2.53,0.06,1.68,12620962,3.36,0.105,27.28,27.45,0.0062,27.45,26.8,-0.0368,-0.0264,-0.0966,0.3465,0.0238,1100,200,3099,5.67,120000000,64045251,1.37E+15,-0.0658,8.02,1,44.37
-0.0094,9.47,-0.09,9.46,9.48,11866970,112503536,200,0.0011,-0.0094,-0.11,0.0043,-8.77,27781272000,26395005000,0.9501,5820702,6046268,0.963,-0.01,1.53,202500000,2.9,0.03,9.56,9.56,0,9.58,9.38,0.0384,0.1274,0.105,-0.263,0.0209,21046,29300,16718,-2.46,2933608400,2787223400,8.33E+15,-0.6241,3.26,0,-4.33
-0.0195,44.73,-0.89,44.73,44.74,4433216,198003370,600,0.0049,-0.0135,0.15,0.0071,34.97,40025824000,27941804000,0.6981,2497982,1935234,1.29,-0.03,1.04,258271360,10.37,0.304,45.62,45.34,-0.0061,45.59,44.2,-0.0701,-0.1002,-0.1512,-0.2183,0.0305,11200,1200,14501,-9.11,894831760,624677050,3.27E+16,0.009,4.31,1,-2.45
-0.0044,3278.01,-14.52,0,0,17151301000,2.35E+11,3591000,0.0006,-0.0025,0,0.0043,5.15,4.84E+13,4.09E+13,0,9424817100,7726483900,0,0,1.32,0,1.42,0,3292.53,3286.37,-0.0019,3289.14,3270.56,-0.0011,0.0279,0.0019,-0.0994,0.0056,0,0,17729138,0,0,4.03E+12,0.00E+00,0,0,0,0
